eCalc  -  Multicopter Calculator                    all data without guarantee - Accuracy:  /-15%


Project Name;;Lakitu;

Battery;;LiPo 10000mAh - 65/100C;
Configuration:;;6S4P;
Load:;C;6.09;
Voltage:;V;21.80;
Rated Voltage:;V;22.20;
Energy:;Wh;888;
Total Capacity:;mAh;40000;
max. discharge:;;90%;
Used Capacity:;mAh;36000;
min. Flight Time:;min;8.9;
Mixed Flight Time:;min;28.4;
Hover Flight Time:;min;34.6;
Weight:;g;6696;
;oz;236.2;


Controller;;max 40A;
Current:;A cont.;40;
;A max;40;
Weight:;g;50;
;oz;1.8;


Accessories;;
Current drain:;A;0;
Weight:;g;0;
;oz;0;


Motor @ Maximum;;MultiStar 4014-320 (320);
Gear Ratio:;: 1;1;
Weight:;g;163;
;oz;5.7;
Current:;A;30.47;
Voltage:;V;21.62;
Revolutions*:;rpm;5837;
electric Power:;W;658.6;
mech. Power:;W;537.9;
Efficiency:;%;81.7;
est. Temperature:;°C;53;
;°F;127;


Motor @ Hover
Propeller;;Dualsky MRP Carbon (0°)  18" x 6.5";
# Blades:;;2;
avail.Thrust @ ;@;
;@;
Current:;A;7.81;
Voltage:;V;22.05;
Revolutions*:;rpm;3340;
Throttle (log):;%;38;
Throttle (linear):;%;55;
Power-Weight:;W/kg;136.0;
;W/lb;61.7;
Efficiency:;%;82.5;
specific Thrust:;g/W;7.40;
;oz/W;0.26;
est. Temperature:;°C;32;
;°F;90;


Total Drive;;
Drive Weight:;g;9240;
;oz;325.9;
Power-Weight:;W/kg;516.7;
;W/lb;234.4;
Thrust-Weight:;: 1;2.4;
Current @ Hover:;A;62.46;
P(in) @ Hover:;W;1386.7;
P(out) @ Hover:;W;1136.2;
Efficiency @ Hover:;%;81.9;
Current @ max:;A;243.75;
P(in) @ max:;W;5411.2;
P(out) @ max:;W;4303.3;
Efficiency @ max:;%;79.5;


Multicopter
# of Rotors:;;8 - flat;
All-up Weight:;g;10196;
;oz;359.6;
add. Payload:;g;11223;
;oz;395.9;
max Tilt:;°;62;
max. Speed:;km/h;41;
;mph;25.5;
est. rate of climb:;m/s;7.5;
;ft/min;1476;
Total Disc Area:;dm²;131.34;
;in²;2035.77;
with Rotor fail:;;resistent;


Remarks:;;0;



(c) by Solution for All   -   7.111, 20.6.18
